

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:57:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1840 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   352  0118                     	;# 
   353  0119                     	;# 
   354  011A                     	;# 
   355  011B                     	;# 
   356  011D                     	;# 
   357  011D                     	;# 
   358  018C                     	;# 
   359  0191                     	;# 
   360  0191                     	;# 
   361  0192                     	;# 
   362  0193                     	;# 
   363  0193                     	;# 
   364  0193                     	;# 
   365  0194                     	;# 
   366  0195                     	;# 
   367  0196                     	;# 
   368  0197                     	;# 
   369  0199                     	;# 
   370  019A                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019C                     	;# 
   376  019C                     	;# 
   377  019D                     	;# 
   378  019E                     	;# 
   379  019F                     	;# 
   380  020C                     	;# 
   381  0211                     	;# 
   382  0211                     	;# 
   383  0212                     	;# 
   384  0212                     	;# 
   385  0213                     	;# 
   386  0213                     	;# 
   387  0214                     	;# 
   388  0214                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0216                     	;# 
   393  0216                     	;# 
   394  0217                     	;# 
   395  0217                     	;# 
   396  0291                     	;# 
   397  0291                     	;# 
   398  0292                     	;# 
   399  0293                     	;# 
   400  0294                     	;# 
   401  0295                     	;# 
   402  0295                     	;# 
   403  0296                     	;# 
   404  0391                     	;# 
   405  0392                     	;# 
   406  0393                     	;# 
   407  039A                     	;# 
   408  039C                     	;# 
   409  039D                     	;# 
   410  039E                     	;# 
   411  039F                     	;# 
   412  0FE4                     	;# 
   413  0FE5                     	;# 
   414  0FE6                     	;# 
   415  0FE7                     	;# 
   416  0FE8                     	;# 
   417  0FE9                     	;# 
   418  0FEA                     	;# 
   419  0FEB                     	;# 
   420  0FED                     	;# 
   421  0FEE                     	;# 
   422  0FEF                     	;# 
   423  0000                     	;# 
   424  0001                     	;# 
   425  0002                     	;# 
   426  0003                     	;# 
   427  0004                     	;# 
   428  0005                     	;# 
   429  0006                     	;# 
   430  0007                     	;# 
   431  0008                     	;# 
   432  0009                     	;# 
   433  000A                     	;# 
   434  000B                     	;# 
   435  000C                     	;# 
   436  0011                     	;# 
   437  0012                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  001E                     	;# 
   448  001F                     	;# 
   449  008C                     	;# 
   450  0091                     	;# 
   451  0092                     	;# 
   452  0095                     	;# 
   453  0096                     	;# 
   454  0097                     	;# 
   455  0098                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  010C                     	;# 
   464  0111                     	;# 
   465  0112                     	;# 
   466  0115                     	;# 
   467  0116                     	;# 
   468  0117                     	;# 
   469  0118                     	;# 
   470  0119                     	;# 
   471  011A                     	;# 
   472  011B                     	;# 
   473  011D                     	;# 
   474  011D                     	;# 
   475  018C                     	;# 
   476  0191                     	;# 
   477  0191                     	;# 
   478  0192                     	;# 
   479  0193                     	;# 
   480  0193                     	;# 
   481  0193                     	;# 
   482  0194                     	;# 
   483  0195                     	;# 
   484  0196                     	;# 
   485  0197                     	;# 
   486  0199                     	;# 
   487  019A                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019C                     	;# 
   493  019C                     	;# 
   494  019D                     	;# 
   495  019E                     	;# 
   496  019F                     	;# 
   497  020C                     	;# 
   498  0211                     	;# 
   499  0211                     	;# 
   500  0212                     	;# 
   501  0212                     	;# 
   502  0213                     	;# 
   503  0213                     	;# 
   504  0214                     	;# 
   505  0214                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0215                     	;# 
   509  0216                     	;# 
   510  0216                     	;# 
   511  0217                     	;# 
   512  0217                     	;# 
   513  0291                     	;# 
   514  0291                     	;# 
   515  0292                     	;# 
   516  0293                     	;# 
   517  0294                     	;# 
   518  0295                     	;# 
   519  0295                     	;# 
   520  0296                     	;# 
   521  0391                     	;# 
   522  0392                     	;# 
   523  0393                     	;# 
   524  039A                     	;# 
   525  039C                     	;# 
   526  039D                     	;# 
   527  039E                     	;# 
   528  039F                     	;# 
   529  0FE4                     	;# 
   530  0FE5                     	;# 
   531  0FE6                     	;# 
   532  0FE7                     	;# 
   533  0FE8                     	;# 
   534  0FE9                     	;# 
   535  0FEA                     	;# 
   536  0FEB                     	;# 
   537  0FED                     	;# 
   538  0FEE                     	;# 
   539  0FEF                     	;# 
   540                           
   541                           	psect	idataBANK0
   542  07FF                     __pidataBANK0:	
   543                           
   544                           ;initializer for _first_i2c
   545  07FF  3401               	retlw	1
   546                           
   547                           	psect	stringtext1
   548  0800                     __pstringtext1:	
   549  0800                     _RX_ELMNTS:	
   550  0800  3421               	retlw	33
   551  0801                     __end_of_RX_ELMNTS:	
   552  0003                     _STATUSbits	set	3
   553  000B                     _INTCON	set	11
   554  0012                     _PIR2bits	set	18
   555  000B                     _INTCONbits	set	11
   556  0011                     _PIR1bits	set	17
   557  0092                     _PIE2bits	set	146
   558  009E                     _ADCON1	set	158
   559  0095                     _OPTION_REGbits	set	149
   560  008C                     _TRISA	set	140
   561  0099                     _OSCCON	set	153
   562  0091                     _PIE1bits	set	145
   563  009B                     _ADRESL	set	155
   564  009C                     _ADRESH	set	156
   565  009D                     _ADCON0bits	set	157
   566  009D                     _ADCON0	set	157
   567  010C                     _LATAbits	set	268
   568  0191                     _EEADR	set	401
   569  0196                     _EECON2	set	406
   570  0193                     _EEDATA	set	403
   571  0195                     _EECON1	set	405
   572  0195                     _EECON1bits	set	405
   573  018C                     _ANSELA	set	396
   574  0212                     _SSP1ADD	set	530
   575  0217                     _SSP1CON3bits	set	535
   576  0216                     _SSP1CON2bits	set	534
   577  0215                     _SSP1CON1	set	533
   578  0214                     _SSP1STAT	set	532
   579  020C                     _WPUA	set	524
   580  0215                     _SSP1CON1bits	set	533
   581  0211                     _SSP1BUF	set	529
   582  0214                     _SSP1STATbits	set	532
   583                           
   584                           ; #config settings
   585  0000                     
   586                           	psect	cinit
   587  0080                     start_initialization:	
   588  0080                     __initialization:	
   589                           
   590                           ; Initialize objects allocated to BANK0
   591  0080  3187  27FF  3180   	fcall	__pidataBANK0	;fetch initializer
   592  0083  00EF               	movwf	__pdataBANK0& (0+127)
   593                           
   594                           ; Clear objects allocated to COMMON
   595  0084  01FA               	clrf	__pbssCOMMON& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK0
   598  0085  01EE               	clrf	__pbssBANK0& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK1
   601  0086  30A0               	movlw	low __pbssBANK1
   602  0087  0084               	movwf	4
   603  0088  3000               	movlw	high __pbssBANK1
   604  0089  0085               	movwf	5
   605  008A  3029               	movlw	41
   606  008B  3188  207F  3180   	fcall	clear_ram0
   607                           
   608                           ; Clear objects allocated to BANK2
   609  008E  3020               	movlw	low __pbssBANK2
   610  008F  0084               	movwf	4
   611  0090  3001               	movlw	high __pbssBANK2
   612  0091  0085               	movwf	5
   613  0092  301A               	movlw	26
   614  0093  3188  207F         	fcall	clear_ram0
   615  0095                     end_of_initialization:	
   616                           ;End of C runtime variable initialization code
   617                           
   618  0095                     __end_of__initialization:	
   619  0095  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   620  0096  0020               	movlb	0
   621  0097  3180  2899         	ljmp	_main	;jump to C main() function
   622                           
   623                           	psect	bssCOMMON
   624  007A                     __pbssCOMMON:	
   625  007A                     _index_i2c:	
   626  007A                     	ds	1
   627                           
   628                           	psect	bssBANK0
   629  006E                     __pbssBANK0:	
   630  006E                     isr@junk:	
   631  006E                     	ds	1
   632                           
   633                           	psect	dataBANK0
   634  006F                     __pdataBANK0:	
   635  006F                     _first_i2c:	
   636  006F                     	ds	1
   637                           
   638                           	psect	bssBANK1
   639  00A0                     __pbssBANK1:	
   640  00A0                     _I2C_buffer:	
   641  00A0                     	ds	33
   642  00C1                     _vcal:	
   643  00C1                     	ds	4
   644  00C5                     _ical:	
   645  00C5                     	ds	4
   646                           
   647                           	psect	bssBANK2
   648  0120                     __pbssBANK2:	
   649  0120                     _pf:	
   650  0120                     	ds	4
   651  0124                     _pacc:	
   652  0124                     	ds	4
   653  0128                     _vacc:	
   654  0128                     	ds	4
   655  012C                     _iacc:	
   656  012C                     	ds	4
   657  0130                     _adc1:	
   658  0130                     	ds	4
   659  0134                     _adc0:	
   660  0134                     	ds	4
   661  0138                     _errno:	
   662  0138                     	ds	2
   663                           
   664                           	psect	clrtext
   665  087F                     clear_ram0:	
   666                           ;	Called with FSR0 containing the base address, and
   667                           ;	WREG with the size to clear
   668                           
   669  087F  0064               	clrwdt	;clear the watchdog before getting into this loop
   670  0880                     clrloop0:	
   671  0880  0180               	clrf	0	;clear RAM location pointed to by FSR
   672  0881  3101               	addfsr 0,1
   673  0882  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   674  0883  2880               	goto	clrloop0	;have we reached the end yet?
   675  0884  3400               	retlw	0	;all done for this memory range, return
   676                           
   677                           	psect	cstackBANK1
   678  00C9                     __pcstackBANK1:	
   679  00C9                     ___fladd@signs:	
   680  00C9                     sqrt@sign:	
   681                           ; 1 bytes @ 0x0
   682                           
   683                           
   684                           ; 1 bytes @ 0x0
   685  00C9                     	ds	1
   686  00CA                     ___fladd@aexp:	
   687  00CA                     sqrt@i:	
   688                           ; 1 bytes @ 0x1
   689                           
   690                           
   691                           ; 1 bytes @ 0x1
   692  00CA                     	ds	1
   693  00CB                     ___fladd@bexp:	
   694  00CB                     sqrt@tfrac:	
   695                           ; 1 bytes @ 0x2
   696                           
   697                           
   698                           ; 4 bytes @ 0x2
   699  00CB                     	ds	1
   700  00CC                     ___fladd@grs:	
   701                           
   702                           ; 1 bytes @ 0x3
   703  00CC                     	ds	3
   704  00CF                     sqrt@p:	
   705                           
   706                           ; 1 bytes @ 0x6
   707  00CF                     	ds	1
   708  00D0                     sqrt@grs:	
   709                           
   710                           ; 4 bytes @ 0x7
   711  00D0                     	ds	4
   712  00D4                     sqrt@exp:	
   713                           
   714                           ; 2 bytes @ 0xB
   715  00D4                     	ds	2
   716  00D6                     sqrt@root:	
   717                           
   718                           ; 4 bytes @ 0xD
   719  00D6                     	ds	4
   720  00DA                     sqrt@frac:	
   721                           
   722                           ; 4 bytes @ 0x11
   723  00DA                     	ds	4
   724  00DE                     ?_main:	
   725  00DE                     main@argc:	
   726                           ; 2 bytes @ 0x15
   727                           
   728                           
   729                           ; 2 bytes @ 0x15
   730  00DE                     	ds	2
   731  00E0                     main@argv:	
   732                           
   733                           ; 2 bytes @ 0x17
   734  00E0                     	ds	2
   735  00E2                     ??_main:	
   736                           
   737                           ; 1 bytes @ 0x19
   738  00E2                     	ds	4
   739  00E6                     _main$1249:	
   740                           
   741                           ; 4 bytes @ 0x1D
   742  00E6                     	ds	4
   743  00EA                     _main$1250:	
   744                           
   745                           ; 4 bytes @ 0x21
   746  00EA                     	ds	4
   747  00EE                     main@i:	
   748                           
   749                           ; 2 bytes @ 0x25
   750  00EE                     	ds	2
   751                           
   752                           	psect	cstackCOMMON
   753  0070                     __pcstackCOMMON:	
   754  0070                     ?_eeprom_read:	
   755  0070                     ?_init_I2C_buffer:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_isr:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_isr:	
   762                           ; 1 bytes @ 0x0
   763                           
   764                           
   765                           ; 1 bytes @ 0x0
   766  0070                     	ds	1
   767  0071                     ?___flge:	
   768  0071                     ??_eeprom_read:	
   769                           ; 1 bit 
   770                           
   771  0071                     ?_eeprom_write:	
   772                           ; 1 bytes @ 0x1
   773                           
   774  0071                     ?__Umul8_16:	
   775                           ; 1 bytes @ 0x1
   776                           
   777  0071                     ?_ADC_read:	
   778                           ; 2 bytes @ 0x1
   779                           
   780  0071                     ?___flneg:	
   781                           ; 2 bytes @ 0x1
   782                           
   783  0071                     eeprom_write@value:	
   784                           ; 4 bytes @ 0x1
   785                           
   786  0071                     __Umul8_16@multiplicand:	
   787                           ; 1 bytes @ 0x1
   788                           
   789  0071                     ___flge@ff1:	
   790                           ; 1 bytes @ 0x1
   791                           
   792  0071                     ___flneg@f1:	
   793                           ; 4 bytes @ 0x1
   794                           
