

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 16 18:32:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1822 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  008C                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  010C                     	;# 
   211  0111                     	;# 
   212  0112                     	;# 
   213  0115                     	;# 
   214  0116                     	;# 
   215  0117                     	;# 
   216  0118                     	;# 
   217  0119                     	;# 
   218  011A                     	;# 
   219  011B                     	;# 
   220  011D                     	;# 
   221  011D                     	;# 
   222  018C                     	;# 
   223  0191                     	;# 
   224  0191                     	;# 
   225  0192                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0199                     	;# 
   233  019A                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019C                     	;# 
   239  019C                     	;# 
   240  019D                     	;# 
   241  019E                     	;# 
   242  019F                     	;# 
   243  020C                     	;# 
   244  0211                     	;# 
   245  0211                     	;# 
   246  0212                     	;# 
   247  0212                     	;# 
   248  0213                     	;# 
   249  0213                     	;# 
   250  0214                     	;# 
   251  0214                     	;# 
   252  0215                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0216                     	;# 
   256  0216                     	;# 
   257  0217                     	;# 
   258  0217                     	;# 
   259  0291                     	;# 
   260  0291                     	;# 
   261  0292                     	;# 
   262  0293                     	;# 
   263  0294                     	;# 
   264  0295                     	;# 
   265  0295                     	;# 
   266  0296                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  0393                     	;# 
   270  039A                     	;# 
   271  039C                     	;# 
   272  039D                     	;# 
   273  039E                     	;# 
   274  039F                     	;# 
   275  0FE4                     	;# 
   276  0FE5                     	;# 
   277  0FE6                     	;# 
   278  0FE7                     	;# 
   279  0FE8                     	;# 
   280  0FE9                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286                           
   287                           	psect	idataBANK0
   288  0188                     __pidataBANK0:	
   289                           
   290                           ;initializer for _first_i2c
   291  0188  3401               	retlw	1
   292                           
   293                           	psect	stringtext1
   294  0189                     __pstringtext1:	
   295  0189                     _RX_ELMNTS:	
   296  0189  340F               	retlw	15
   297  018A                     __end_of_RX_ELMNTS:	
   298  0018                     _T1CON	set	24
   299  000B                     _INTCON	set	11
   300  001C                     _T2CON	set	28
   301  001B                     _PR2	set	27
   302  0012                     _PIR2bits	set	18
   303  000C                     _PORTAbits	set	12
   304  0018                     _T1CONbits	set	24
   305  0011                     _PIR1bits	set	17
   306  000B                     _INTCONbits	set	11
   307  0092                     _PIE2bits	set	146
   308  0095                     _OPTION_REGbits	set	149
   309  008C                     _TRISA	set	140
   310  0099                     _OSCCON	set	153
   311  0091                     _PIE1bits	set	145
   312  010C                     _LATAbits	set	268
   313  011D                     _APFCONbits	set	285
   314  018C                     _ANSELA	set	396
   315  0212                     _SSP1ADD	set	530
   316  0217                     _SSP1CON3bits	set	535
   317  0216                     _SSP1CON2bits	set	534
   318  0215                     _SSP1CON1	set	533
   319  0214                     _SSP1STAT	set	532
   320  020C                     _WPUA	set	524
   321  0215                     _SSP1CON1bits	set	533
   322  0211                     _SSP1BUF	set	529
   323  0214                     _SSP1STATbits	set	532
   324  0291                     _CCPR1L	set	657
   325  0293                     _CCP1CON	set	659
   326  0391                     _IOCAPbits	set	913
   327  0393                     _IOCAFbits	set	915
   328                           
   329                           ; #config settings
   330  0000                     
   331                           	psect	cinit
   332  00BC                     start_initialization:	
   333  00BC                     __initialization:	
   334                           
   335                           ; Initialize objects allocated to BANK0
   336  00BC  2188               	fcall	__pidataBANK0	;fetch initializer
   337  00BD  00B7               	movwf	__pdataBANK0& (0+127)
   338                           
   339                           ; Clear objects allocated to COMMON
   340  00BE  01F9               	clrf	__pbssCOMMON& (0+127)
   341                           
   342                           ; Clear objects allocated to BANK0
   343  00BF  3020               	movlw	low __pbssBANK0
   344  00C0  0084               	movwf	4
   345  00C1  3000               	movlw	high __pbssBANK0
   346  00C2  0085               	movwf	5
   347  00C3  3013               	movlw	19
   348  00C4  2182               	fcall	clear_ram0
   349  00C5                     end_of_initialization:	
   350                           ;End of C runtime variable initialization code
   351                           
   352  00C5                     __end_of__initialization:	
   353  00C5  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   354  00C6  0020               	movlb	0
   355  00C7  28C8               	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssCOMMON
   358  0079                     __pbssCOMMON:	
   359  0079                     _index_i2c:	
   360  0079                     	ds	1
   361                           
   362                           	psect	bssBANK0
   363  0020                     __pbssBANK0:	
   364  0020                     _I2C_buffer:	
   365  0020                     	ds	15
   366  002F                     isr@junk:	
   367  002F                     	ds	1
   368  0030                     _pulseLenght:	
   369  0030                     	ds	1
   370  0031                     _pulses:	
   371  0031                     	ds	1
   372  0032                     _trigger:	
   373  0032                     	ds	1
   374                           
   375                           	psect	dataBANK0
   376  0037                     __pdataBANK0:	
   377  0037                     _first_i2c:	
   378  0037                     	ds	1
   379                           
   380                           	psect	clrtext
   381  0182                     clear_ram0:	
   382                           ;	Called with FSR0 containing the base address, and
   383                           ;	WREG with the size to clear
   384                           
   385  0182  0064               	clrwdt	;clear the watchdog before getting into this loop
   386  0183                     clrloop0:	
   387  0183  0180               	clrf	0	;clear RAM location pointed to by FSR
   388  0184  3101               	addfsr 0,1
   389  0185  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   390  0186  2983               	goto	clrloop0	;have we reached the end yet?
   391  0187  3400               	retlw	0	;all done for this memory range, return
   392                           
   393                           	psect	cstackCOMMON
   394  0070                     __pcstackCOMMON:	
   395  0070                     ?_isr:	
   396  0070                     ??_isr:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_PWM_Init:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_init_I2C_buffer:	
   403                           ; 1 bytes @ 0x0
   404                           
   405                           
   406                           ; 1 bytes @ 0x0
   407  0070                     	ds	1
   408  0071                     ??_PWM_Init:	
   409  0071                     ?_PWM_set_duty:	
   410                           ; 1 bytes @ 0x1
   411                           
   412  0071                     ??_init_I2C_buffer:	
   413                           ; 1 bytes @ 0x1
   414                           
   415  0071                     PWM_set_duty@duty:	
   416                           ; 1 bytes @ 0x1
   417                           
   418                           
   419                           ; 2 bytes @ 0x1
   420  0071                     	ds	2
   421  0073                     ??_PWM_set_duty:	
   422                           
   423                           ; 1 bytes @ 0x3
   424  0073                     	ds	2
   425  0075                     ?_main:	
   426  0075                     main@argc:	
   427                           ; 2 bytes @ 0x5
   428                           
   429                           
   430                           ; 2 bytes @ 0x5
   431  0075                     	ds	2
   432  0077                     main@argv:	
   433                           
   434                           ; 2 bytes @ 0x7
   435  0077                     	ds	2
   436                           
   437                           	psect	cstackBANK0
   438  0033                     __pcstackBANK0:	
   439  0033                     ??_main:	
   440                           
   441                           ; 1 bytes @ 0x0
   442  0033                     	ds	4
   443                           
   444                           	psect	maintext
   445  00C8                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 227 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;  argc            2    5[COMMON] int 
   454 ;;  argv            2    7[COMMON] PTR PTR unsigned char 
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  2    5[COMMON] int 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B1F/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1
   466 ;;      Params:         4       0       0
   467 ;;      Locals:         0       0       0
   468 ;;      Temps:          0       4       0
   469 ;;      Totals:         4       4       0
   470 ;;Total ram usage:        8 bytes
   471 ;; Hardware stack levels required when called:    2
   472 ;; This function calls:
   473 ;;		_PWM_Init
   474 ;;		_PWM_set_duty
   475 ;;		_init_I2C_buffer
   476 ;; This function is called by:
   477 ;;		Startup code after reset
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _main
   483  00C8                     _main:	
   484                           
   485                           ;main.c: 228: OSCCON = 0b11110000;
   486                           
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   489  00C8  30F0               	movlw	240
   490  00C9  0021               	movlb	1	; select bank1
   491  00CA  0099               	movwf	25	;volatile
   492                           
   493                           ;main.c: 229: init_I2C_buffer();
   494  00CB  213A               	fcall	_init_I2C_buffer
   495                           
   496                           ;main.c: 230: TRISA = 0b00011110;
   497  00CC  301E               	movlw	30
   498  00CD  0021               	movlb	1	; select bank1
   499  00CE  008C               	movwf	12	;volatile
   500                           
   501                           ;main.c: 231: ANSELA = 0b00000000;
   502  00CF  0023               	movlb	3	; select bank3
   503  00D0  018C               	clrf	12	;volatile
   504                           
   505                           ;main.c: 232: WPUA = 0b00011110;
   506  00D1  301E               	movlw	30
   507  00D2  0024               	movlb	4	; select bank4
   508  00D3  008C               	movwf	12	;volatile
   509                           
   510                           ;main.c: 233: OPTION_REGbits.nWPUEN = 1;
   511  00D4  0021               	movlb	1	; select bank1
   512  00D5  1795               	bsf	21,7	;volatile
   513                           
   514                           ;main.c: 234: APFCONbits.CCP1SEL = 1;
   515  00D6  0022               	movlb	2	; select bank2
   516  00D7  141D               	bsf	29,0	;volatile
   517                           
   518                           ;main.c: 235: LATAbits.LATA0 = 0;
   519  00D8  100C               	bcf	12,0	;volatile
   520                           
   521                           ;main.c: 236: SSP1STAT = 0b10000000;
   522  00D9  3080               	movlw	128
   523  00DA  0024               	movlb	4	; select bank4
   524  00DB  0094               	movwf	20	;volatile
   525                           
   526                           ;main.c: 237: SSP1CON1 = 0b00110110;
   527  00DC  3036               	movlw	54
   528  00DD  0095               	movwf	21	;volatile
   529                           
   530                           ;main.c: 238: SSP1CON2bits.SEN = 1;
   531  00DE  1416               	bsf	22,0	;volatile
   532                           
   533                           ;main.c: 239: SSP1CON3bits.BOEN = 1;
   534  00DF  1617               	bsf	23,4	;volatile
   535                           
   536                           ;main.c: 240: SSP1CON3bits.SDAHT = 1;
   537  00E0  1597               	bsf	23,3	;volatile
   538                           
   539                           ;main.c: 241: SSP1CON3bits.SBCDE = 1;
   540  00E1  1517               	bsf	23,2	;volatile
   541                           
   542                           ;main.c: 242: SSP1ADD = (char) (0x3D << 1);
   543  00E2  307A               	movlw	122
   544  00E3  0092               	movwf	18	;volatile
   545                           
   546                           ;main.c: 243: PIR1bits.SSP1IF = 0;
   547  00E4  0020               	movlb	0	; select bank0
   548  00E5  1191               	bcf	17,3	;volatile
   549                           
   550                           ;main.c: 244: PIR2bits.BCL1IF = 0;
   551  00E6  1192               	bcf	18,3	;volatile
   552                           
   553                           ;main.c: 245: PIE2bits.BCL1IE = 1;
   554  00E7  0021               	movlb	1	; select bank1
   555  00E8  1592               	bsf	18,3	;volatile
   556                           
   557                           ;main.c: 246: PIE1bits.SSP1IE = 1;
   558  00E9  1591               	bsf	17,3	;volatile
   559                           
   560                           ;main.c: 247: INTCONbits.PEIE = 1;
   561  00EA  170B               	bsf	11,6	;volatile
   562                           
   563                           ;main.c: 248: PWM_Init();
   564  00EB  2176               	fcall	_PWM_Init
   565                           
   566                           ;main.c: 249: PWM_set_duty(0);
   567  00EC  3000               	movlw	0
   568  00ED  00F1               	movwf	PWM_set_duty@duty
   569  00EE  00F2               	movwf	PWM_set_duty@duty+1
   570  00EF  2158               	fcall	_PWM_set_duty
   571                           
   572                           ;main.c: 250: IOCAPbits.IOCAP4 = 1;
   573  00F0  0027               	movlb	7	; select bank7
   574  00F1  1611               	bsf	17,4	;volatile
   575                           
   576                           ;main.c: 251: INTCON = 0b01001000;
   577  00F2  3048               	movlw	72
   578  00F3  008B               	movwf	11	;volatile
   579                           
   580                           ;main.c: 252: T1CON = 0b00110100;
   581  00F4  3034               	movlw	52
   582  00F5  0020               	movlb	0	; select bank0
   583  00F6  0098               	movwf	24	;volatile
   584                           
   585                           ;main.c: 253: PIE1bits.TMR1IE = 1;
   586  00F7  0021               	movlb	1	; select bank1
   587  00F8  1411               	bsf	17,0	;volatile
   588                           
   589                           ;main.c: 254: T1CONbits.TMR1ON = 1;
   590  00F9  0020               	movlb	0	; select bank0
   591  00FA  1418               	bsf	24,0	;volatile
   592                           
   593                           ;main.c: 255: INTCONbits.GIE = 1;
   594  00FB  178B               	bsf	11,7	;volatile
   595  00FC                     l117:	
   596                           ;main.c: 257: while (1) {
   597                           
   598  00FC  0064               	clrwdt	;# 
   599                           
   600                           ;main.c: 259: if (I2C_buffer.data.RESET == 1) {
   601  00FD  0020               	movlb	0	; select bank0
   602  00FE  0321               	decf	_I2C_buffer+1,w	;volatile
   603  00FF  1903               	btfsc	3,2
   604  0100  0001               	reset	;# 
   605                           
   606                           ;main.c: 261: };main.c: 262: PWM_set_duty(I2C_buffer.data.BRIGHTNESS);
   607  0101  0020               	movlb	0	; select bank0
   608  0102  082E               	movf	_I2C_buffer+14,w	;volatile
   609  0103  00F2               	movwf	PWM_set_duty@duty+1
   610  0104  082D               	movf	_I2C_buffer+13,w	;volatile
   611  0105  00F1               	movwf	PWM_set_duty@duty
   612  0106  2158               	fcall	_PWM_set_duty
   613                           
   614                           ;main.c: 263: if (I2C_buffer.data.BEEP > 0)
   615  0107  0020               	movlb	0	; select bank0
   616  0108  082B               	movf	_I2C_buffer+11,w	;volatile
   617  0109  042C               	iorwf	_I2C_buffer+12,w	;volatile
   618  010A  1903               	btfsc	3,2
   619  010B  2914               	goto	l119
   620                           
   621                           ;main.c: 264: {;main.c: 265: LATAbits.LATA0 = 1;
   622  010C  0022               	movlb	2	; select bank2
   623  010D  140C               	bsf	12,0	;volatile
   624                           
   625                           ;main.c: 266: I2C_buffer.data.BEEP--;
   626  010E  3001               	movlw	1
   627  010F  0020               	movlb	0	; select bank0
   628  0110  02AB               	subwf	_I2C_buffer+11,f	;volatile
   629  0111  3000               	movlw	0
   630  0112  3BAC               	subwfb	_I2C_buffer+12,f	;volatile
   631                           
   632                           ;main.c: 267: } else {
   633  0113  2916               	goto	l1239
   634  0114                     l119:	
   635                           
   636                           ;main.c: 268: LATAbits.LATA0 = 0;
   637  0114  0022               	movlb	2	; select bank2
   638  0115  100C               	bcf	12,0	;volatile
   639  0116                     l1239:	
   640                           
   641                           ;main.c: 269: };main.c: 270: if (I2C_buffer.data.DETECTED == 1)
   642  0116  0020               	movlb	0	; select bank0
   643  0117  0322               	decf	_I2C_buffer+2,w	;volatile
   644  0118  1D03               	btfss	3,2
   645  0119  2930               	goto	l1245
   646                           
   647                           ;main.c: 271: {;main.c: 272: I2C_buffer.data.REMAIN--;
   648  011A  3001               	movlw	1
   649  011B  00B3               	movwf	??_main
   650  011C  3000               	movlw	0
   651  011D  00B4               	movwf	??_main+1
   652  011E  3000               	movlw	0
   653  011F  00B5               	movwf	??_main+2
   654  0120  3000               	movlw	0
   655  0121  00B6               	movwf	??_main+3
   656  0122  0833               	movf	??_main,w
   657  0123  02A7               	subwf	_I2C_buffer+7,f	;volatile
   658  0124  0834               	movf	??_main+1,w
   659  0125  3BA8               	subwfb	_I2C_buffer+8,f	;volatile
   660  0126  0835               	movf	??_main+2,w
   661  0127  3BA9               	subwfb	_I2C_buffer+9,f	;volatile
   662  0128  0836               	movf	??_main+3,w
   663  0129  3BAA               	subwfb	_I2C_buffer+10,f	;volatile
   664                           
   665                           ;main.c: 273: if (I2C_buffer.data.REMAIN == 0) {
   666  012A  082A               	movf	_I2C_buffer+10,w	;volatile
   667  012B  0429               	iorwf	_I2C_buffer+9,w	;volatile
   668  012C  0428               	iorwf	_I2C_buffer+8,w	;volatile
   669  012D  0427               	iorwf	_I2C_buffer+7,w	;volatile
   670  012E  1903               	btfsc	3,2
   671                           
   672                           ;main.c: 274: I2C_buffer.data.DETECTED = 0;
   673  012F  01A2               	clrf	_I2C_buffer+2	;volatile
   674  0130                     l1245:	
   675                           
   676                           ;main.c: 275: };main.c: 276: };main.c: 277: _delay((unsigned long)((1)*(32000000/4000.0)
      +                          ));
   677  0130  300B               	movlw	11
   678  0131  0020               	movlb	0	; select bank0
   679  0132  00B3               	movwf	??_main
   680  0133  3062               	movlw	98
   681  0134                     u537:	
   682  0134  0B89               	decfsz	9,f
   683  0135  2934               	goto	u537
   684  0136  0BB3               	decfsz	??_main,f
   685  0137  2934               	goto	u537
   686  0138  0000               	nop
   687  0139  28FC               	goto	l117
   688  013A                     __end_of_main:	
   689                           
   690                           	psect	text1
   691  013A                     __ptext1:	
   692 ;; *************** function _init_I2C_buffer *****************
   693 ;; Defined at:
   694 ;;		line 216 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2
   703 ;; Tracked objects:
   704 ;;		On entry : B1F/1
   705 ;;		On exit  : B1F/0
   706 ;;		Unchanged: B00/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1
   708 ;;      Params:         0       0       0
   709 ;;      Locals:         0       0       0
   710 ;;      Temps:          1       0       0
   711 ;;      Totals:         1       0       0
   712 ;;Total ram usage:        1 bytes
   713 ;; Hardware stack levels used:    1
